Entity,Difference,Meta
"Entity-classultralytics.engine.results.Boxes object with attributes:

boxes: array([[     71.712,      20.479,      812.19,      529.64,     0.58996,          53]], dtype=float32)
cls: array([         53], dtype=float32)
conf: array([    0.58996], dtype=float32)
data: array([[     71.712,      20.479,      812.19,      529.64,     0.58996,          53]], dtype=float32)
id: None
is_track: False
orig_shape: (562, 842)
shape: (1, 6)
xywh: array([[     441.95,      275.06,      740.48,      509.16]], dtype=float32)
xywhn: array([[    0.52488,     0.48943,     0.87943,     0.90598]], dtype=float32)
xyxy: array([[     71.712,      20.479,      812.19,      529.64]], dtype=float32)
xyxyn: array([[   0.085168,    0.036439,     0.96459,     0.94242]], dtype=float32)",Missing,xy location of bounding 
"Entity-classultralytics.engine.results.Boxes object with attributes:

boxes: array([[     1.3224,       3.143,      833.72,      557.22,      0.3128,          60]], dtype=float32)
cls: array([         60], dtype=float32)
conf: array([     0.3128], dtype=float32)
data: array([[     1.3224,       3.143,      833.72,      557.22,      0.3128,          60]], dtype=float32)
id: None
is_track: False
orig_shape: (562, 842)
shape: (1, 6)
xywh: array([[     417.52,      280.18,      832.39,      554.08]], dtype=float32)
xywhn: array([[    0.49587,     0.49854,     0.98859,      0.9859]], dtype=float32)
xyxy: array([[     1.3224,       3.143,      833.72,      557.22]], dtype=float32)
xyxyn: array([[  0.0015705,   0.0055926,     0.99016,      0.9915]], dtype=float32)",Missing,xy location of bounding 
"Entity-classultralytics.engine.results.Boxes object with attributes:

boxes: array([[    0.34717,      121.78,      353.25,      515.27,     0.27634,          53]], dtype=float32)
cls: array([         53], dtype=float32)
conf: array([    0.27634], dtype=float32)
data: array([[    0.34717,      121.78,      353.25,      515.27,     0.27634,          53]], dtype=float32)
id: None
is_track: False
orig_shape: (562, 842)
shape: (1, 6)
xywh: array([[      176.8,      318.53,       352.9,      393.49]], dtype=float32)
xywhn: array([[    0.20997,     0.56677,     0.41912,     0.70016]], dtype=float32)
xyxy: array([[    0.34717,      121.78,      353.25,      515.27]], dtype=float32)
xyxyn: array([[ 0.00041232,     0.21669,     0.41954,     0.91685]], dtype=float32)",Missing,xy location of bounding 
"Entity-classultralytics.engine.results.Boxes object with attributes:

boxes: array([[      462.9,      1.3789,      841.24,      93.125,     0.25787,           0]], dtype=float32)
cls: array([          0], dtype=float32)
conf: array([    0.25787], dtype=float32)
data: array([[      462.9,      1.3789,      841.24,      93.125,     0.25787,           0]], dtype=float32)
id: None
is_track: False
orig_shape: (562, 842)
shape: (1, 6)
xywh: array([[     652.07,      47.252,      378.34,      91.746]], dtype=float32)
xywhn: array([[    0.77443,    0.084078,     0.44933,     0.16325]], dtype=float32)
xyxy: array([[      462.9,      1.3789,      841.24,      93.125]], dtype=float32)
xyxyn: array([[    0.54977,   0.0024535,      0.9991,      0.1657]], dtype=float32)",Missing,xy location of bounding 
"Entity-classultralytics.engine.results.Boxes object with attributes:

boxes: array([[     602.16,       123.3,      841.04,      355.66,     0.90451,          53]], dtype=float32)
cls: array([         53], dtype=float32)
conf: array([    0.90451], dtype=float32)
data: array([[     602.16,       123.3,      841.04,      355.66,     0.90451,          53]], dtype=float32)
id: None
is_track: False
orig_shape: (593, 880)
shape: (1, 6)
xywh: array([[      721.6,      239.48,      238.88,      232.37]], dtype=float32)
xywhn: array([[       0.82,     0.40384,     0.27145,     0.39185]], dtype=float32)
xyxy: array([[     602.16,       123.3,      841.04,      355.66]], dtype=float32)
xyxyn: array([[    0.68427,     0.20792,     0.95573,     0.59977]], dtype=float32)",Missing,xy location of bounding 
"Entity-classultralytics.engine.results.Boxes object with attributes:

boxes: array([[      38.34,      174.32,      257.94,      407.67,      0.8984,          53]], dtype=float32)
cls: array([         53], dtype=float32)
conf: array([     0.8984], dtype=float32)
data: array([[      38.34,      174.32,      257.94,      407.67,      0.8984,          53]], dtype=float32)
id: None
is_track: False
orig_shape: (593, 880)
shape: (1, 6)
xywh: array([[     148.14,      290.99,       219.6,      233.35]], dtype=float32)
xywhn: array([[    0.16834,     0.49071,     0.24954,      0.3935]], dtype=float32)
xyxy: array([[      38.34,      174.32,      257.94,      407.67]], dtype=float32)
xyxyn: array([[   0.043568,     0.29396,     0.29311,     0.68746]], dtype=float32)",Missing,xy location of bounding 
"Entity-classultralytics.engine.results.Boxes object with attributes:

boxes: array([[     310.16,      306.15,      545.41,      538.96,     0.78314,          53]], dtype=float32)
cls: array([         53], dtype=float32)
conf: array([    0.78314], dtype=float32)
data: array([[     310.16,      306.15,      545.41,      538.96,     0.78314,          53]], dtype=float32)
id: None
is_track: False
orig_shape: (593, 880)
shape: (1, 6)
xywh: array([[     427.78,      422.56,      235.25,      232.81]], dtype=float32)
xywhn: array([[    0.48612,     0.71257,     0.26733,      0.3926]], dtype=float32)
xyxy: array([[     310.16,      306.15,      545.41,      538.96]], dtype=float32)
xyxyn: array([[    0.35245,     0.51627,     0.61978,     0.90887]], dtype=float32)",Missing,xy location of bounding 
"Entity-classultralytics.engine.results.Boxes object with attributes:

boxes: array([[     333.21,      44.061,      575.33,       292.1,     0.66682,          53]], dtype=float32)
cls: array([         53], dtype=float32)
conf: array([    0.66682], dtype=float32)
data: array([[     333.21,      44.061,      575.33,       292.1,     0.66682,          53]], dtype=float32)
id: None
is_track: False
orig_shape: (593, 880)
shape: (1, 6)
xywh: array([[     454.27,      168.08,      242.12,      248.04]], dtype=float32)
xywhn: array([[    0.51622,     0.28344,     0.27514,     0.41828]], dtype=float32)
xyxy: array([[     333.21,      44.061,      575.33,       292.1]], dtype=float32)
xyxyn: array([[    0.37865,    0.074302,     0.65379,     0.49258]], dtype=float32)",Missing,xy location of bounding 
"Entity-classultralytics.engine.results.Boxes object with attributes:

boxes: array([[          0,     0.74113,      847.73,      588.19,     0.57386,          60]], dtype=float32)
cls: array([         60], dtype=float32)
conf: array([    0.57386], dtype=float32)
data: array([[          0,     0.74113,      847.73,      588.19,     0.57386,          60]], dtype=float32)
id: None
is_track: False
orig_shape: (593, 880)
shape: (1, 6)
xywh: array([[     423.86,      294.46,      847.73,      587.45]], dtype=float32)
xywhn: array([[    0.48166,     0.49657,     0.96333,     0.99063]], dtype=float32)
xyxy: array([[          0,     0.74113,      847.73,      588.19]], dtype=float32)
xyxyn: array([[          0,   0.0012498,     0.96333,     0.99188]], dtype=float32)",Missing,xy location of bounding 
"Entity-classultralytics.engine.results.Boxes object with attributes:

boxes: array([[     712.18,      340.59,      879.81,      500.02,     0.56313,          45]], dtype=float32)
cls: array([         45], dtype=float32)
conf: array([    0.56313], dtype=float32)
data: array([[     712.18,      340.59,      879.81,      500.02,     0.56313,          45]], dtype=float32)
id: None
is_track: False
orig_shape: (593, 880)
shape: (1, 6)
xywh: array([[     795.99,       420.3,      167.63,      159.42]], dtype=float32)
xywhn: array([[    0.90454,     0.70878,     0.19049,     0.26884]], dtype=float32)
xyxy: array([[     712.18,      340.59,      879.81,      500.02]], dtype=float32)
xyxyn: array([[    0.80929,     0.57435,     0.99978,      0.8432]], dtype=float32)",Missing,xy location of bounding 
"Entity-classultralytics.engine.results.Boxes object with attributes:

boxes: array([[     28.669,      1.8505,      126.92,      226.08,     0.55319,           0]], dtype=float32)
cls: array([          0], dtype=float32)
conf: array([    0.55319], dtype=float32)
data: array([[     28.669,      1.8505,      126.92,      226.08,     0.55319,           0]], dtype=float32)
id: None
is_track: False
orig_shape: (593, 880)
shape: (1, 6)
xywh: array([[     77.796,      113.97,      98.254,      224.23]], dtype=float32)
xywhn: array([[   0.088404,     0.19219,     0.11165,     0.37813]], dtype=float32)
xyxy: array([[     28.669,      1.8505,      126.92,      226.08]], dtype=float32)
xyxyn: array([[   0.032578,   0.0031206,     0.14423,     0.38125]], dtype=float32)",Missing,xy location of bounding 
"Entity-classultralytics.engine.results.Boxes object with attributes:

boxes: array([[     310.07,      414.86,      585.87,      589.34,     0.54313,           0]], dtype=float32)
cls: array([          0], dtype=float32)
conf: array([    0.54313], dtype=float32)
data: array([[     310.07,      414.86,      585.87,      589.34,     0.54313,           0]], dtype=float32)
id: None
is_track: False
orig_shape: (593, 880)
shape: (1, 6)
xywh: array([[     447.97,       502.1,       275.8,      174.47]], dtype=float32)
xywhn: array([[    0.50906,     0.84671,     0.31341,     0.29422]], dtype=float32)
xyxy: array([[     310.07,      414.86,      585.87,      589.34]], dtype=float32)
xyxyn: array([[    0.35235,      0.6996,     0.66576,     0.99382]], dtype=float32)",Missing,xy location of bounding 
"Entity-classultralytics.engine.results.Boxes object with attributes:

boxes: array([[     328.15,     0.39467,       691.5,       140.9,     0.54167,           0]], dtype=float32)
cls: array([          0], dtype=float32)
conf: array([    0.54167], dtype=float32)
data: array([[     328.15,     0.39467,       691.5,       140.9,     0.54167,           0]], dtype=float32)
id: None
is_track: False
orig_shape: (593, 880)
shape: (1, 6)
xywh: array([[     509.82,      70.646,      363.35,       140.5]], dtype=float32)
xywhn: array([[    0.57935,     0.11913,      0.4129,     0.23694]], dtype=float32)
xyxy: array([[     328.15,     0.39467,       691.5,       140.9]], dtype=float32)
xyxyn: array([[     0.3729,  0.00066555,     0.78579,      0.2376]], dtype=float32)",Missing,xy location of bounding 
"Entity-classultralytics.engine.results.Boxes object with attributes:

boxes: array([[     111.24,       417.1,      376.48,      590.35,     0.43801,           0]], dtype=float32)
cls: array([          0], dtype=float32)
conf: array([    0.43801], dtype=float32)
data: array([[     111.24,       417.1,      376.48,      590.35,     0.43801,           0]], dtype=float32)
id: None
is_track: False
orig_shape: (593, 880)
shape: (1, 6)
xywh: array([[     243.86,      503.72,      265.25,      173.24]], dtype=float32)
xywhn: array([[    0.27711,     0.84945,     0.30142,     0.29214]], dtype=float32)
xyxy: array([[     111.24,       417.1,      376.48,      590.35]], dtype=float32)
xyxyn: array([[     0.1264,     0.70338,     0.42782,     0.99552]], dtype=float32)",Missing,xy location of bounding 
"Entity-classultralytics.engine.results.Boxes object with attributes:

boxes: array([[     478.89,      411.19,      587.42,      589.58,     0.41331,           0]], dtype=float32)
cls: array([          0], dtype=float32)
conf: array([    0.41331], dtype=float32)
data: array([[     478.89,      411.19,      587.42,      589.58,     0.41331,           0]], dtype=float32)
id: None
is_track: False
orig_shape: (593, 880)
shape: (1, 6)
xywh: array([[     533.15,      500.39,      108.53,      178.38]], dtype=float32)
xywhn: array([[    0.60586,     0.84382,     0.12333,     0.30081]], dtype=float32)
xyxy: array([[     478.89,      411.19,      587.42,      589.58]], dtype=float32)
xyxyn: array([[    0.54419,     0.69341,     0.66752,     0.99423]], dtype=float32)",Missing,xy location of bounding 
"Entity-classultralytics.engine.results.Boxes object with attributes:

boxes: array([[     329.32,      1.5321,      690.45,      238.28,     0.31667,           0]], dtype=float32)
cls: array([          0], dtype=float32)
conf: array([    0.31667], dtype=float32)
data: array([[     329.32,      1.5321,      690.45,      238.28,     0.31667,           0]], dtype=float32)
id: None
is_track: False
orig_shape: (593, 880)
shape: (1, 6)
xywh: array([[     509.89,       119.9,      361.13,      236.74]], dtype=float32)
xywhn: array([[    0.57942,      0.2022,     0.41038,     0.39923]], dtype=float32)
xyxy: array([[     329.32,      1.5321,      690.45,      238.28]], dtype=float32)
xyxyn: array([[    0.37423,   0.0025836,     0.78461,     0.40181]], dtype=float32)",Missing,xy location of bounding 
"Entity-classultralytics.engine.results.Boxes object with attributes:

boxes: array([[     329.79,     0.55861,      691.81,      93.637,     0.30989,           0]], dtype=float32)
cls: array([          0], dtype=float32)
conf: array([    0.30989], dtype=float32)
data: array([[     329.79,     0.55861,      691.81,      93.637,     0.30989,           0]], dtype=float32)
id: None
is_track: False
orig_shape: (593, 880)
shape: (1, 6)
xywh: array([[      510.8,      47.098,      362.01,      93.079]], dtype=float32)
xywhn: array([[    0.58046,    0.079423,     0.41138,     0.15696]], dtype=float32)
xyxy: array([[     329.79,     0.55861,      691.81,      93.637]], dtype=float32)
xyxyn: array([[    0.37477,  0.00094201,     0.78615,      0.1579]], dtype=float32)",Missing,xy location of bounding 
"Entity-classultralytics.engine.results.Boxes object with attributes:

boxes: array([[     228.85,      133.72,      317.72,      213.78,      0.3007,          41]], dtype=float32)
cls: array([         41], dtype=float32)
conf: array([     0.3007], dtype=float32)
data: array([[     228.85,      133.72,      317.72,      213.78,      0.3007,          41]], dtype=float32)
id: None
is_track: False
orig_shape: (593, 880)
shape: (1, 6)
xywh: array([[     273.28,      173.75,      88.867,      80.063]], dtype=float32)
xywhn: array([[    0.31055,       0.293,     0.10099,     0.13501]], dtype=float32)
xyxy: array([[     228.85,      133.72,      317.72,      213.78]], dtype=float32)
xyxyn: array([[    0.26006,      0.2255,     0.36104,     0.36051]], dtype=float32)",Missing,xy location of bounding 
"Entity-classultralytics.engine.results.Boxes object with attributes:

boxes: array([[     37.623,      434.25,      132.06,      517.13,     0.29363,          41]], dtype=float32)
cls: array([         41], dtype=float32)
conf: array([    0.29363], dtype=float32)
data: array([[     37.623,      434.25,      132.06,      517.13,     0.29363,          41]], dtype=float32)
id: None
is_track: False
orig_shape: (593, 880)
shape: (1, 6)
xywh: array([[      84.84,      475.69,      94.434,      82.883]], dtype=float32)
xywhn: array([[   0.096409,     0.80218,     0.10731,     0.13977]], dtype=float32)
xyxy: array([[     37.623,      434.25,      132.06,      517.13]], dtype=float32)
xyxyn: array([[   0.042753,     0.73229,     0.15006,     0.87206]], dtype=float32)",Missing,xy location of bounding 
"Entity-classultralytics.engine.results.Boxes object with attributes:

boxes: array([[     1.5256,       215.7,      405.63,      285.03,     0.89252,          53]], dtype=float32)
cls: array([         53], dtype=float32)
conf: array([    0.89252], dtype=float32)
data: array([[     1.5256,       215.7,      405.63,      285.03,     0.89252,          53]], dtype=float32)
id: None
is_track: False
orig_shape: (431, 862)
shape: (1, 6)
xywh: array([[     203.58,      250.37,       404.1,      69.332]], dtype=float32)
xywhn: array([[    0.23617,      0.5809,      0.4688,     0.16086]], dtype=float32)
xyxy: array([[     1.5256,       215.7,      405.63,      285.03]], dtype=float32)
xyxyn: array([[  0.0017698,     0.50047,     0.47057,     0.66133]], dtype=float32)",Extra,xy location or size of bounding box
